Date,X_t,X_t-1,X_t-2,X_t-3,X_t-4,X_t-5,X_t-6,X_t-7,X_t-8,X_t-9,X_t-10,X_t-11,X_t-12,X_t-13,X_t-14,X_t-15,X_t-16,X_t-17,Pos_t-1,Neu_t-1,Neg_t-1
2016-11-09,771.88,787.75,784.93,755.05,767.03,765.56,785.41,789.82,776.32,818.36,822.59,835.18,838.09,818.99,810.32,817.69,817.65,812.95,,,
2016-11-10,742.38,771.88,787.75,784.93,755.05,767.03,765.56,785.41,789.82,776.32,818.36,822.59,835.18,838.09,818.99,810.32,817.69,817.65,,,
2016-11-11,739.01,742.38,771.88,787.75,784.93,755.05,767.03,765.56,785.41,789.82,776.32,818.36,822.59,835.18,838.09,818.99,810.32,817.69,,,
2016-11-14,719.07,739.01,742.38,771.88,787.75,784.93,755.05,767.03,765.56,785.41,789.82,776.32,818.36,822.59,835.18,838.09,818.99,810.32,,,
2016-11-15,743.24,719.07,739.01,742.38,771.88,787.75,784.93,755.05,767.03,765.56,785.41,789.82,776.32,818.36,822.59,835.18,838.09,818.99,,,
2016-11-16,746.49,743.24,719.07,739.01,742.38,771.88,787.75,784.93,755.05,767.03,765.56,785.41,789.82,776.32,818.36,822.59,835.18,838.09,,,
2016-11-17,756.4,746.49,743.24,719.07,739.01,742.38,771.88,787.75,784.93,755.05,767.03,765.56,785.41,789.82,776.32,818.36,822.59,835.18,,,
2016-11-18,760.16,756.4,746.49,743.24,719.07,739.01,742.38,771.88,787.75,784.93,755.05,767.03,765.56,785.41,789.82,776.32,818.36,822.59,,,
2016-11-21,780.0,760.16,756.4,746.49,743.24,719.07,739.01,742.38,771.88,787.75,784.93,755.05,767.03,765.56,785.41,789.82,776.32,818.36,,,
2016-11-22,785.33,780.0,760.16,756.4,746.49,743.24,719.07,739.01,742.38,771.88,787.75,784.93,755.05,767.03,765.56,785.41,789.82,776.32,,,
2016-11-23,780.12,785.33,780.0,760.16,756.4,746.49,743.24,719.07,739.01,742.38,771.88,787.75,784.93,755.05,767.03,765.56,785.41,789.82,,,
2016-11-24,780.12,780.12,785.33,780.0,760.16,756.4,746.49,743.24,719.07,739.01,742.38,771.88,787.75,784.93,755.05,767.03,765.56,785.41,,,
2016-11-25,780.37,780.12,780.12,785.33,780.0,760.16,756.4,746.49,743.24,719.07,739.01,742.38,771.88,787.75,784.93,755.05,767.03,765.56,,,
2016-11-28,766.77,780.37,780.12,780.12,785.33,780.0,760.16,756.4,746.49,743.24,719.07,739.01,742.38,771.88,787.75,784.93,755.05,767.03,,,
2016-11-29,762.52,766.77,780.37,780.12,780.12,785.33,780.0,760.16,756.4,746.49,743.24,719.07,739.01,742.38,771.88,787.75,784.93,755.05,,,
2016-11-30,750.57,762.52,766.77,780.37,780.12,780.12,785.33,780.0,760.16,756.4,746.49,743.24,719.07,739.01,742.38,771.88,787.75,784.93,,,
2016-12-01,743.65,750.57,762.52,766.77,780.37,780.12,780.12,785.33,780.0,760.16,756.4,746.49,743.24,719.07,739.01,742.38,771.88,787.75,,,
2016-12-02,740.34,743.65,750.57,762.52,766.77,780.37,780.12,780.12,785.33,780.0,760.16,756.4,746.49,743.24,719.07,739.01,742.38,771.88,,,
2016-12-05,759.36,740.34,743.65,750.57,762.52,766.77,780.37,780.12,780.12,785.33,780.0,760.16,756.4,746.49,743.24,719.07,739.01,742.38,,,
2016-12-06,764.72,759.36,740.34,743.65,750.57,762.52,766.77,780.37,780.12,780.12,785.33,780.0,760.16,756.4,746.49,743.24,719.07,739.01,,,
2016-12-07,770.42,764.72,759.36,740.34,743.65,750.57,762.52,766.77,780.37,780.12,780.12,785.33,780.0,760.16,756.4,746.49,743.24,719.07,,,
2016-12-08,767.33,770.42,764.72,759.36,740.34,743.65,750.57,762.52,766.77,780.37,780.12,780.12,785.33,780.0,760.16,756.4,746.49,743.24,,,
2016-12-09,768.66,767.33,770.42,764.72,759.36,740.34,743.65,750.57,762.52,766.77,780.37,780.12,780.12,785.33,780.0,760.16,756.4,746.49,,,
2016-12-12,760.12,768.66,767.33,770.42,764.72,759.36,740.34,743.65,750.57,762.52,766.77,780.37,780.12,780.12,785.33,780.0,760.16,756.4,,,
2016-12-13,774.34,760.12,768.66,767.33,770.42,764.72,759.36,740.34,743.65,750.57,762.52,766.77,780.37,780.12,780.12,785.33,780.0,760.16,,,
2016-12-14,768.82,774.34,760.12,768.66,767.33,770.42,764.72,759.36,740.34,743.65,750.57,762.52,766.77,780.37,780.12,780.12,785.33,780.0,,,
2016-12-15,761.0,768.82,774.34,760.12,768.66,767.33,770.42,764.72,759.36,740.34,743.65,750.57,762.52,766.77,780.37,780.12,780.12,785.33,,,
2016-12-16,757.77,761.0,768.82,774.34,760.12,768.66,767.33,770.42,764.72,759.36,740.34,743.65,750.57,762.52,766.77,780.37,780.12,780.12,,,
2016-12-19,766.0,757.77,761.0,768.82,774.34,760.12,768.66,767.33,770.42,764.72,759.36,740.34,743.65,750.57,762.52,766.77,780.37,780.12,,,
2016-12-20,771.22,766.0,757.77,761.0,768.82,774.34,760.12,768.66,767.33,770.42,764.72,759.36,740.34,743.65,750.57,762.52,766.77,780.37,,,
2016-12-21,770.6,771.22,766.0,757.77,761.0,768.82,774.34,760.12,768.66,767.33,770.42,764.72,759.36,740.34,743.65,750.57,762.52,766.77,,,
2016-12-22,766.34,770.6,771.22,766.0,757.77,761.0,768.82,774.34,760.12,768.66,767.33,770.42,764.72,759.36,740.34,743.65,750.57,762.52,,,
2016-12-23,760.59,766.34,770.6,771.22,766.0,757.77,761.0,768.82,774.34,760.12,768.66,767.33,770.42,764.72,759.36,740.34,743.65,750.57,,,
2016-12-26,760.59,760.59,766.34,770.6,771.22,766.0,757.77,761.0,768.82,774.34,760.12,768.66,767.33,770.42,764.72,759.36,740.34,743.65,,,
2016-12-27,771.4,760.59,760.59,766.34,770.6,771.22,766.0,757.77,761.0,768.82,774.34,760.12,768.66,767.33,770.42,764.72,759.36,740.34,,,
2016-12-28,772.13,771.4,760.59,760.59,766.34,770.6,771.22,766.0,757.77,761.0,768.82,774.34,760.12,768.66,767.33,770.42,764.72,759.36,,,
2016-12-29,765.15,772.13,771.4,760.59,760.59,766.34,770.6,771.22,766.0,757.77,761.0,768.82,774.34,760.12,768.66,767.33,770.42,764.72,,,
2016-12-30,749.87,765.15,772.13,771.4,760.59,760.59,766.34,770.6,771.22,766.0,757.77,761.0,768.82,774.34,760.12,768.66,767.33,770.42,,,
2017-01-02,749.87,749.87,765.15,772.13,771.4,760.59,760.59,766.34,770.6,771.22,766.0,757.77,761.0,768.82,774.34,760.12,768.66,767.33,,,
2017-01-03,753.67,749.87,749.87,765.15,772.13,771.4,760.59,760.59,766.34,770.6,771.22,766.0,757.77,761.0,768.82,774.34,760.12,768.66,,,
2017-01-04,757.18,753.67,749.87,749.87,765.15,772.13,771.4,760.59,760.59,766.34,770.6,771.22,766.0,757.77,761.0,768.82,774.34,760.12,,,
2017-01-05,780.45,757.18,753.67,749.87,749.87,765.15,772.13,771.4,760.59,760.59,766.34,770.6,771.22,766.0,757.77,761.0,768.82,774.34,,,
2017-01-06,795.99,780.45,757.18,753.67,749.87,749.87,765.15,772.13,771.4,760.59,760.59,766.34,770.6,771.22,766.0,757.77,761.0,768.82,,,
2017-01-09,796.92,795.99,780.45,757.18,753.67,749.87,749.87,765.15,772.13,771.4,760.59,760.59,766.34,770.6,771.22,766.0,757.77,761.0,,,
2017-01-10,795.9,796.92,795.99,780.45,757.18,753.67,749.87,749.87,765.15,772.13,771.4,760.59,760.59,766.34,770.6,771.22,766.0,757.77,,,
2017-01-11,799.02,795.9,796.92,795.99,780.45,757.18,753.67,749.87,749.87,765.15,772.13,771.4,760.59,760.59,766.34,770.6,771.22,766.0,,,
2017-01-12,813.64,799.02,795.9,796.92,795.99,780.45,757.18,753.67,749.87,749.87,765.15,772.13,771.4,760.59,760.59,766.34,770.6,771.22,,,
2017-01-13,817.14,813.64,799.02,795.9,796.92,795.99,780.45,757.18,753.67,749.87,749.87,765.15,772.13,771.4,760.59,760.59,766.34,770.6,,,
2017-01-16,817.14,817.14,813.64,799.02,795.9,796.92,795.99,780.45,757.18,753.67,749.87,749.87,765.15,772.13,771.4,760.59,760.59,766.34,,,
2017-01-17,809.72,817.14,817.14,813.64,799.02,795.9,796.92,795.99,780.45,757.18,753.67,749.87,749.87,765.15,772.13,771.4,760.59,760.59,,,
2017-01-18,807.48,809.72,817.14,817.14,813.64,799.02,795.9,796.92,795.99,780.45,757.18,753.67,749.87,749.87,765.15,772.13,771.4,760.59,,,
2017-01-19,809.04,807.48,809.72,817.14,817.14,813.64,799.02,795.9,796.92,795.99,780.45,757.18,753.67,749.87,749.87,765.15,772.13,771.4,,,
